"Initial Packet": { 
"Header Form (1)": "1", 
"Fixed Bit (1)": "1", 
"Long Packet Type (2)": "0", 
"Reserved Bits (2)": "10", 
"Packet Number Length (2)": "10", 
"Version (32)": "00000001", 
"Destination Connection ID Len (8)": "00001000", 
"Destination Connection ID (0..160)": "10001111100001111101011111110011011110001100000001101111101010100001111011010100010010100101000011101000101111001010011101000100101000100",
"Source Connection ID Length (8)": "01000100", 
"Source Connection ID (0..160)": "111001101011011100111000101110111011011110110011110001110001111001000101011010010000000110010001001001000101101110011000011100011011100100101011100101001101001011111101101011101000111011101011100110110100110110101001000100010010001011100001111101111101111101011100110110100010011001001110011011101100110011011101111100010011001100100010100100101101100000111011010110100101100110001001010011011011100101101111101101101100100011101010011100001011110010101011010000011101011100101011101100101010011011101101001011011100010111011011101001101000001010001001010001110011000010001001010011010110100100011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011011101001001110011011011101011100100100110001110101011101100101100011011101011011101011100110100011100001001010001001010100001011011011011010101010100111111011000011100111010011011101010111011
